,EmployeeNumber,Attrition
0,104,No
1,1638,No
2,164,No
3,395,No
4,53,No
5,1467,Yes
6,727,No
7,351,No
8,555,Yes
9,253,No
10,32,No
11,1015,No
12,1858,No
13,1383,No
14,894,No
15,336,No
16,208,No
17,684,Yes
18,362,No
19,364,Yes
20,428,No
21,1836,No
22,1893,No
23,837,No
24,1085,No
25,881,Yes
26,1725,No
27,1125,No
28,1361,No
29,1161,No
30,1428,No
31,975,No
32,1928,Yes
33,1317,No
34,1258,No
35,875,No
36,377,No
37,2025,No
38,543,No
39,24,No
40,1805,No
41,1239,No
42,1641,No
43,1443,No
44,970,Yes
45,340,No
46,1871,No
47,1117,No
48,1464,Yes
49,1941,No
50,1803,No
51,450,No
52,474,No
53,827,No
54,1677,No
55,1098,Yes
56,511,No
57,1612,No
58,2061,No
59,372,No
60,103,No
61,819,Yes
62,900,No
63,1615,No
64,1639,Yes
65,717,No
66,1224,No
67,1998,No
68,1457,Yes
69,1802,No
70,558,No
71,1311,No
72,1293,No
73,1004,Yes
74,1434,No
75,184,No
76,1163,No
77,451,No
78,1070,No
79,483,No
80,1954,No
81,416,No
82,374,No
83,683,No
84,460,No
85,314,No
86,721,No
87,139,No
88,1635,No
89,352,No
90,580,No
91,1056,No
92,388,No
93,1556,No
94,194,No
95,305,No
96,246,No
97,1714,Yes
98,820,No
99,1850,No
100,1647,No
101,1955,No
102,1228,No
103,1961,No
104,1678,No
105,1875,No
106,1981,No
107,2060,No
108,1544,No
109,1033,Yes
110,1032,No
111,527,No
112,1336,No
113,924,No
114,507,No
115,1627,No
116,758,No
117,1243,No
118,124,No
119,1441,No
120,1267,No
121,895,No
122,487,No
123,1162,No
124,2014,No
125,692,No
126,1783,Yes
127,1077,Yes
128,96,No
129,455,No
130,836,No
131,775,No
132,1425,No
133,498,No
134,36,No
135,1362,No
136,1669,No
137,1094,No
138,454,Yes
139,1251,No
140,207,No
141,1881,No
142,1611,No
143,933,No
144,56,No
145,505,No
146,463,No
147,1027,No
148,967,Yes
149,1088,No
150,446,No
151,233,No
152,1166,No
153,293,No
154,1847,No
155,1150,No
156,1601,No
157,306,No
158,1233,No
159,1970,No
160,397,No
161,730,No
162,107,No
163,1701,No
164,1466,No
165,39,No
166,145,No
167,458,No
168,23,No
169,83,No
170,844,No
